tagId;lat;lon;locationX;locationY;location;locationCategory;Fell off;Re-Activated & deployed;Activated;Weight;Type;Got Time;Notes_x;MonitorLog.txt;Bag #;Transponder #;Mass Total;Mass Bag;Mass Bat;Sex;FA(mm);Age;Repro State;Tooth Wear;Testes Width;Testes Length;Bites;Guano;Notes_y;Transponder #.1;_merge
0010;;;;;;;;X;X;7.74 g;Tag;X;;TAG AROUND 30:83:98:D9:00:10: group: 0x12345678, id: 0010, 4285 mV, lastErrorId: 0, errorCnt: 0, mirroredCmdByte: 0x00, state: 4/A0/T0;H39;989001044396529.0;200.0;45.0;155.0;M;92.01;A;SCR;;18.44;18.24;Y;;;529.0;both
0018;;;;;;;;X;X;7.84 g;Tag;X;;TAG AROUND 30:83:98:D9:00:18: group: 0x12345678, id: 0018, 4250 mV, lastErrorId: 0, errorCnt: 0, mirroredCmdByte: 0x00, state: 4/A0/T0;E17;989001044396485.0;200.0;40.0;160.0;M;98.09;A;SCR;1.0;15.0;16.4;;;;485.0;both
0038;;;;;;;;X;X;7.76 g;Tag;X;;TAG AROUND 30:83:98:D9:00:38: group: 0x12345678, id: 0038, 4241 mV, lastErrorId: 0, errorCnt: 0, mirroredCmdByte: 0x00, state: 4/A0/T0;H2;989001044396539.0;200.0;40.0;160.0;M;95.77;A;SCR;;19.2;23.2;;Y;;539.0;both
0054;;;;;;;X;X;X;7.70 g;Tag;X;FALL OFF, FOUND @11:00 local time, 01.02.2023;TAG AROUND 30:83:98:D9:00:54: group: 0x12345678, id: 0054, 4229 mV, lastErrorId: 180, errorCnt: 1, mirroredCmdByte: 0x00, state: 4/A0/T0;S58;989001044396499.0;200.0;40.0;150.0;M;94.35;A;SCR;1.0;20.3;20.8;;;;499.0;both
0060;;;;;;;;X;X;7.76 g;Tag;X;FALL OFF, FOUND @11:00 local time, 01.02.2023;TAG AROUND 30:83:98:D9:00:60: group: 0x12345678, id: 0060, 4286 mV, lastErrorId: 0, errorCnt: 0, mirroredCmdByte: 0x00, state: 4/A0/T0;;;;;;;;;;;;;;;;;left_only
0080;;;;;;;;X;X;7.92 g;Tag;X;;TAG AROUND 30:83:98:D9:00:80: group: 0x12345678, id: 0080, 4351 mV, lastErrorId: 0, errorCnt: 0, mirroredCmdByte: 0x00, state: 4/A0/T0;H40;989001044396428.0;205.0;45.0;160.0;M;98.27;A;SCR;0.0;17.94;16.91;N;;;428.0;both
F7FC;;;;;;;;X;X;7.75 g;Tag;X;;TAG AROUND 30:83:98:D8:F7:FC: group: 0x12345678, id: F7FC, 4326 mV, lastErrorId: 0, errorCnt: 0, mirroredCmdByte: 0x00, state: 4/A0/T0;B42;989001044396410.0;207.0;45.0;162.0;M;94.72000000000001;A;SCR;;14.84;18.0;N;;;410.0;both
F80C;;;;;;;;X;X;7.79 g;Tag;X;;TAG AROUND 30:83:98:D8:F8:0C: group: 0x12345678, id: F80C, 4216 mV, lastErrorId: 0, errorCnt: 0, mirroredCmdByte: 0x00, state: 4/A0/T0;H47;989001044396378.0;205.0;45.0;160.0;M;96.08;A;SCR;0.0;16.55;17.09;N;;;378.0;both
F810;;;;;;;;X;X;7.69 g;Tag;X;;TAG AROUND 30:83:98:D8:F8:10: group: 0x12345678, id: F810, 4280 mV, lastErrorId: 0, errorCnt: 0, mirroredCmdByte: 0x00, state: 4/A0/T0;E3;989001044396470.0;215.0;40.0;175.0;M;93.29;A;SCR;;24.4;19.7;;;;470.0;both
F838;;;;;;;;X;X;7.56 g;Tag;X;;TAG AROUND 30:83:98:D8:F8:38: group: 0x12345678, id: F838, 4198 mV, lastErrorId: 0, errorCnt: 0, mirroredCmdByte: 0x00, state: 4/A0/T0;B27;989001044396547.0;195.0;45.0;150.0;M;97.11000000000001;A;SCR;;21.5;18.8;;;;547.0;both
F850;;;;;;;;X;X;7.67 g;Tag;X;;TAG AROUND 30:83:98:D8:F8:50: group: 0x12345678, id: F850, 4278 mV, lastErrorId: 0, errorCnt: 0, mirroredCmdByte: 0x00, state: 4/A0/T0;H31;989001044396556.0;190.0;40.0;160.0;M;97.73;A;SCR;;24.6;21.0;;;;556.0;both
F858;;;;;;;;X;X;7.82 g;Tag;X;;TAG AROUND 30:83:98:D8:F8:58: group: 0x12345678, id: F858, 4258 mV, lastErrorId: 0, errorCnt: 0, mirroredCmdByte: 0x00, state: 4/A0/T0;B58;989001044396510.0;205.0;40.0;115.0;F;94.36000000000001;A;PLAC;;;;;;;510.0;both
F85C;;;;;;;X;X;X;7.69 g;Tag;X;FALL OFF, FOUND @11:00 local time, 01.02.2023;TAG AROUND 30:83:98:D8:F8:5C: group: 0x12345678, id: F85C, 4231 mV, lastErrorId: 0, errorCnt: 0, mirroredCmdByte: 0x00, state: 4/A0/T0;H21;989001044396455.0;210.0;47.0;163.0;M;98.32;A;SCR;1.0;17.28;13.0;Y;;B0ld sp0t 0n head;455.0;both
F85C;;;;;;;X;X;X;7.69 g;Tag;X;FALL OFF, FOUND @11:00 local time, 01.02.2023;TAG AROUND 30:83:98:D8:F8:5C: group: 0x12345678, id: F85C, 4231 mV, lastErrorId: 0, errorCnt: 0, mirroredCmdByte: 0x00, state: 4/A0/T0;H26;989001044396436.0;203.0;45.0;158.0;M;93.58;A;SCR;1.0;16.77;21.65;N;;W0und 0n left wing tip;436.0;both
F860;;;;;;;;X;X;7.81 g;Tag;X;;TAG AROUND 30:83:98:D8:F8:60: group: 0x12345678, id: F860, 4242 mV, lastErrorId: 0, errorCnt: 0, mirroredCmdByte: 0x00, state: 4/A0/T0;E20;989001044396544.0;200.0;50.0;170.0;M;98.19;A;SCR;;26.5;19.4;;Y;;544.0;both
F868;;;;;;;;X;X;7.64 g;Tag;X;;TAG AROUND 30:83:98:D8:F8:68: group: 0x12345678, id: F868, 4276 mV, lastErrorId: 0, errorCnt: 0, mirroredCmdByte: 0x00, state: 4/A0/T0;S61;989001044396441.0;205.0;43.0;162.0;M;99.0;A;SCR;0.0;21.17;23.13;N;;;441.0;both
F884;;;;;;;;X;X;7.60 g;Tag;X;Unprotected;TAG AROUND 30:83:98:D8:F8:84: group: 0x12345678, id: F884, 4273 mV, lastErrorId: 0, errorCnt: 0, mirroredCmdByte: 0x00, state: 4/A0/T0;H46;989001044396507.0;200.0;45.0;155.0;M;97.83;A;SCR;;23.9;20.9;;;;507.0;both
F888;;;;;;;;X;X;7.61 g;Tag;X;;TAG AROUND 30:83:98:D8:F8:88: group: 0x12345678, id: F888, 4253 mV, lastErrorId: 0, errorCnt: 0, mirroredCmdByte: 0x00, state: 4/A0/T0;B2;989001044396490.0;215.0;50.0;165.0;M;94.17;A;SCR;1.0;19.6;18.5;;;;490.0;both
F8C0;;;;;;;;X;X;7.42 g;Tag;X;Unprotected;TAG AROUND 30:83:98:D8:F8:C0: group: 0x12345678, id: F8C0, 4158 mV, lastErrorId: 0, errorCnt: 0, mirroredCmdByte: 0x00, state: 4/A0/T0;H56;989001044396368.0;190.0;47.0;143.0;M;93.29;A;SCR;1.0;15.42;16.09;N;;;368.0;both
F918;;;;;;;;X;X;7.71 g;Tag;X;;TAG AROUND 30:83:98:D8:F9:18: group: 0x12345678, id: F918, 4283 mV, lastErrorId: 0, errorCnt: 0, mirroredCmdByte: 0x00, state: 4/A0/T0;H11;989001044396508.0;210.0;45.0;180.0;M;95.15;A;SCR;;29.1;26.1;;;;508.0;both
F928;;;;;;;;X;X;7.60 g;Tag;X;;TAG AROUND 30:83:98:D8:F9:28: group: 0x12345678, id: F928, 4300 mV, lastErrorId: 0, errorCnt: 0, mirroredCmdByte: 0x00, state: 4/A0/T0;E4;989001044396471.0;155.0;40.0;160.0;M;96.43;A;SCR;;21.0;23.2;;;;471.0;both
F940;;;;;;;;X;X;7.74 g;Tag;X;;TAG AROUND 30:83:98:D8:F9:40: group: 0x12345678, id: F940, 4231 mV, lastErrorId: 0, errorCnt: 0, mirroredCmdByte: 0x00, state: 4/A0/T0;B49;989001044396475.0;200.0;45.0;155.0;M;95.22000000000001;A;SCR;;23.0;19.0;;Y;;475.0;both
F944;;;;;;;;X;X;7.55 g;Tag;X;;TAG AROUND 30:83:98:D8:F9:44: group: 0x12345678, id: F944, 4201 mV, lastErrorId: 0, errorCnt: 0, mirroredCmdByte: 0x00, state: 4/A0/T0;B66;989001044396400.0;205.0;45.0;160.0;M;96.1;A;SCR;;14.81;18.14;N;;;400.0;both
F954;;;;;;;X;X;X;7.75 g;Tag;X;FALL OFF, FOUND @11:00 local time, 01.02.2023;TAG AROUND 30:83:98:D8:F9:54: group: 0x12345678, id: F954, 4238 mV, lastErrorId: 0, errorCnt: 0, mirroredCmdByte: 0x00, state: 4/A0/T0;E13;989001044396474.0;200.0;40.0;160.0;M;94.68;A;SCR;1.0;18.3;15.6;Y;;;474.0;both
F95C;;;;;;;;X;X;7.70 g;Tag;X;;TAG AROUND 30:83:98:D8:F9:5C: group: 0x12345678, id: F95C, 4231 mV, lastErrorId: 0, errorCnt: 0, mirroredCmdByte: 0x00, state: 4/A0/T0;;;;;;;;;;;;;;;;;left_only
F978;;;;;;;;X;X;7.86 g;Tag;X;;TAG AROUND 30:83:98:D8:F9:78: group: 0x12345678, id: F978, 4242 mV, lastErrorId: 0, errorCnt: 0, mirroredCmdByte: 0x00, state: 4/A0/T0;H38;989001044396401.0;205.0;45.0;160.0;M;96.98;A;SCR;0.0;16.54;14.87;Y;;;401.0;both
F980;;;;;;;;X;X;7.63 g;Tag;X;;TAG AROUND 30:83:98:D8:F9:80: group: 0x12345678, id: F980, 4238 mV, lastErrorId: 0, errorCnt: 0, mirroredCmdByte: 0x00, state: 4/A0/T0;S85;989001044396495.0;210.0;40.0;160.0;M;95.96;A;SCR;;20.3;19.5;;;;495.0;both
F9B4;;;;;;;;X;X;7.67 g;Tag;X;;TAG AROUND 30:83:98:D8:F9:B4: group: 0x12345678, id: F9B4, 4231 mV, lastErrorId: 0, errorCnt: 0, mirroredCmdByte: 0x00, state: 4/A0/T0;E8;989001044396382.0;170.0;42.0;128.0;F;94.36000000000001;A;PLAC;1.0;;;N;;;382.0;both
F9C0;;;;;;;;X;X;7.66 g;Tag;X;;TAG AROUND 30:83:98:D8:F9:C0: group: 0x12345678, id: F9C0, 4219 mV, lastErrorId: 0, errorCnt: 0, mirroredCmdByte: 0x00, state: 4/A0/T0;H41;989001044396389.0;205.0;45.0;160.0;M;95.74;A;SCR;1.0;15.87;16.12;N;;;389.0;both
F9D8;;;;;;;X;X;X;7.69 g;Tag;X;FALL OFF, FOUND @11:00 local time, 02.02.2023;TAG AROUND 30:83:98:D8:F9:D8: group: 0x12345678, id: F9D8, 4276 mV, lastErrorId: 0, errorCnt: 0, mirroredCmdByte: 0x00, state: 4/A0/T0;;;;;;;;;;;;;;;;;left_only
F9E8;;;;;;;;X;X;7.56 g;Tag;X;Unprotected;TAG AROUND 30:83:98:D8:F9:E8: group: 0x12345678, id: F9E8, 4251 mV, lastErrorId: 0, errorCnt: 0, mirroredCmdByte: 0x00, state: 4/A0/T0;H30;989001044396557.0;210.0;45.0;165.0;M;98.66;A;SCR;;18.8;20.3;;;;557.0;both
F9F4;;;;;;;;X;X;7.60 g;Tag;X;Unprotected;TAG AROUND 30:83:98:D8:F9:F4: group: 0x12345678, id: F9F4, 4255 mV, lastErrorId: 0, errorCnt: 0, mirroredCmdByte: 0x00, state: 4/A0/T0;H15;989001044396421.0;220.0;47.0;173.0;M;96.3;A;SCR;1.0;15.88;14.13;N;;;421.0;both
F9F8;;;;;;;;X;X;7.53 g;Tag;X;;TAG AROUND 30:83:98:D8:F9:F8: group: 0x12345678, id: F9F8, 4203 mV, lastErrorId: 0, errorCnt: 0, mirroredCmdByte: 0x00, state: 4/A0/T0;S49;989001044396537.0;200.0;40.0;160.0;M;94.01;A;SCR;;22.4;20.6;;Y;;537.0;both
FA08;;;;;;;;X;X;7.75 g;Tag;X;;TAG AROUND 30:83:98:D8:FA:08: group: 0x12345678, id: FA08, 4295 mV, lastErrorId: 0, errorCnt: 0, mirroredCmdByte: 0x00, state: 4/A0/T0;E21;989001044396440.0;208.0;42.0;166.0;M;95.51;A;SCR;1.0;18.78;15.56;N;;;440.0;both
FAA8;;;;;;;X;X;X;7.64 g;Tag;X;FALL OFF, FOUND @11:00 local time, 01.02.2023;TAG AROUND 30:83:98:D8:FA:A8: group: 0x12345678, id: FAA8, 4253 mV, lastErrorId: 0, errorCnt: 0, mirroredCmdByte: 0x00, state: 4/A0/T0;E25;989001044396527.0;200.0;40.0;160.0;M;99.2;A;SCR;;24.9;20.7;;;;527.0;both
FAAC;;;;;;;;X;X;7.62 g;Tag;X;;TAG AROUND 30:83:98:D8:FA:AC: group: 0x12345678, id: FAAC, 4260 mV, lastErrorId: 0, errorCnt: 0, mirroredCmdByte: 0x00, state: 4/A0/T0;S37;989001044396505.0;205.0;40.0;165.0;M;96.6;A;SCR;;20.2;17.6;;;;505.0;both
FAF0;;;;;;;X;X;X;7.68 g;Tag;X;FALL OFF, FOUND @15:00 local time, 30.01.2023;TAG AROUND 30:83:98:D8:FA:F0: group: 0x12345678, id: FAF0, 4267 mV, lastErrorId: 0, errorCnt: 0, mirroredCmdByte: 0x00, state: 4/A0/T0;S27;989001044396463.0;200.0;40.0;160.0;M;97.71;A;SCR;;19.9;19.7;;;;463.0;both
FB0C;;;;;;;;X;X;7.62 g;Tag;X;;TAG AROUND 30:83:98:D8:FB:0C: group: 0x12345678, id: FB0C, 4298 mV, lastErrorId: 0, errorCnt: 0, mirroredCmdByte: 0x00, state: 4/A0/T0;H33;989001044396402.0;208.0;48.0;160.0;M;99.53;A;SCR;0.0;16.84;15.03;N;;;402.0;both
FB70;;;;;;;;X;X;7.73 g;Tag;X;;TAG AROUND 30:83:98:D8:FB:70: group: 0x12345678, id: FB70, 4267 mV, lastErrorId: 0, errorCnt: 0, mirroredCmdByte: 0x00, state: 4/A0/T0;H7;989001044396377.0;200.0;47.0;153.0;M;94.37;A;SCR;0.0;15.19;18.8;N;;;377.0;both
FB98;;;;;;;;X;X;7.59 g;Tag;X;;TAG AROUND 30:83:98:D8:FB:98: group: 0x12345678, id: FB98, 4251 mV, lastErrorId: 0, errorCnt: 0, mirroredCmdByte: 0x00, state: 4/A0/T0;H44;989001044396405.0;195.0;45.0;150.0;M;96.1;A;SCR;1.0;18.65;20.52;N;;;405.0;both
FE60;;;;;;;;X;X;7.70 g;Tag;X;;TAG AROUND 30:83:98:D8:FE:60: group: 0x12345678, id: FE60, 4276 mV, lastErrorId: 176, errorCnt: 1, mirroredCmdByte: 0x00, state: 4/A0/T0;H32;989001044396554.0;225.0;45.0;180.0;M;95.95;A;SCR;2.0;22.8;20.3;;;;554.0;both
FE70;;;;;;;X;X;X;7.70 g;Tag;X;FALL OFF, FOUND @11:00 local time, 01.02.2023;TAG AROUND 30:83:98:D8:FE:70: group: 0x12345678, id: FE70, 4250 mV, lastErrorId: 0, errorCnt: 0, mirroredCmdByte: 0x00, state: 4/A0/T0;B40;989001044396555.0;200.0;45.0;155.0;M;95.35;A;SCR;;18.2;20.9;;;Scar 0n wing;555.0;both
FE74;;;;;;;;X;X;7.82 g;Tag;X;;TAG AROUND 30:83:98:D8:FE:74: group: 0x12345678, id: FE74, 4294 mV, lastErrorId: 0, errorCnt: 0, mirroredCmdByte: 0x00, state: 4/A0/T0;B15;989001044396533.0;210.0;40.0;170.0;M;95.78;A;SCR;;22.6;20.2;;;;533.0;both
FE80;;;;;;;;X;X;7.70 g;Tag;X;;TAG AROUND 30:83:98:D8:FE:80: group: 0x12345678, id: FE80, 4308 mV, lastErrorId: 0, errorCnt: 0, mirroredCmdByte: 0x00, state: 4/A0/T0;B38;989001044396511.0;225.0;45.0;180.0;M;99.35;A;SCR;0.0;22.5;20.8;;;;511.0;both
FEAC;;;;;;;X;X;X;7.67 g;Tag;X;FALL OFF, FOUND @11:00 local time, 02.02.2023;TAG AROUND 30:83:98:D8:FE:AC: group: 0x12345678, id: FEAC, 4225 mV, lastErrorId: 0, errorCnt: 0, mirroredCmdByte: 0x00, state: 4/A0/T0;BS1;989001044396390.0;212.0;45.0;167.0;M;95.48;A;SCR;;11.41;16.21;N;;;390.0;both
FECC;;;;;;;;X;X;7.57 g;Tag;X;;TAG AROUND 30:83:98:D8:FE:CC: group: 0x12345678, id: FECC, 4228 mV, lastErrorId: 0, errorCnt: 0, mirroredCmdByte: 0x00, state: 4/A0/T0;B73;989001044396519.0;210.0;45.0;165.0;M;96.3;A;SCR;;21.5;18.0;;;;519.0;both
FEFC;;;;;;;;X;X;7.63 g;Tag;X;Unprotected;TAG AROUND 30:83:98:D8:FE:FC: group: 0x12345678, id: FEFC, 4236 mV, lastErrorId: 183, errorCnt: 1, mirroredCmdByte: 0x00, state: 4/A0/T0;H3;989001044396447.0;195.0;47.0;148.0;M;93.96;A;SCR;1.0;16.52;15.72;N;;;447.0;both
FF1C;;;;;;;;X;X;7.85 g;Tag;X;;TAG AROUND 30:83:98:D8:FF:1C: group: 0x12345678, id: FF1C, 4254 mV, lastErrorId: 0, errorCnt: 0, mirroredCmdByte: 0x00, state: 4/A0/T0;H17;989001044396491.0;215.0;50.0;165.0;M;98.59;A;SCR;;20.42;25.34;Y;;;491.0;both
FF8C;;;;;;;;X;X;7.63 g;Tag;X;;TAG AROUND 30:83:98:D8:FF:8C: group: 0x12345678, id: FF8C, 4214 mV, lastErrorId: 180, errorCnt: 1, mirroredCmdByte: 0x00, state: 4/A0/T0;S70;989001044396466.0;200.0;40.0;160.0;M;98.35;A;SCR;;19.4;18.5;;;;466.0;both
FF98;;;;;;;;X;X;7.65 g;Tag;X;;TAG AROUND 30:83:98:D8:FF:98: group: 0x12345678, id: FF98, 4258 mV, lastErrorId: 0, errorCnt: 0, mirroredCmdByte: 0x00, state: 4/A0/T0;H14;989001044396445.0;205.0;48.0;157.0;M;93.6;A;SCR;0.0;18.41;16.98;N;;;445.0;both
FFCC;;;;;;;;X;X;7.67 g;Tag;X;;TAG AROUND 30:83:98:D8:FF:CC: group: 0x12345678, id: FFCC, 4260 mV, lastErrorId: 0, errorCnt: 0, mirroredCmdByte: 0x00, state: 4/A0/T0;S30;989001044396396.0;210.0;40.0;170.0;M;96.46;A;SCR;;17.74;17.68;N;Y;;396.0;both
FFD4;;;;;;;X;X;X;7.69 g;Tag;X;FALL OFF, FOUND @11:00 local time, 01.02.2023;TAG AROUND 30:83:98:D8:FF:D4: group: 0x12345678, id: FFD4, 4242 mV, lastErrorId: 0, errorCnt: 0, mirroredCmdByte: 0x00, state: 4/A0/T0;B72;989001044396452.0;200.0;45.0;155.0;M;96.02;A;SCR;;16.54;19.15;N;;;452.0;both
FFD8;;;;;;;;X;X;7.65 g;Tag;X;;TAG AROUND 30:83:98:D8:FF:D8: group: 0x12345678, id: FFD8, 4285 mV, lastErrorId: 0, errorCnt: 0, mirroredCmdByte: 0x00, state: 4/A0/T0;B30;989001044396497.0;200.0;40.0;150.0;F;96.8;A;PLAC;0.0;;;;;;497.0;both
FFFF;;;;;;;;X;X;7.68 g;Tag;X;;TAG AROUND 30:83:98:D9:00:00: group: 0x12345678, id: FFFF, 4208 mV, lastErrorId: 12, errorCnt: 1, mirroredCmdByte: 0x00, state: 4/A0/T0;H43;989001044396552.0;180.0;40.0;140.0;M;94.19;A;SCR;0.0;19.6;14.4;;;;552.0;both
0008;;;;;;;;X;X;7.67 g;Tag;X;;TAG AROUND 30:83:98:D9:00:08: group: 0x12345678, id: 0008, 4225 mV, lastErrorId: 0, errorCnt: 0, mirroredCmdByte: 0x00, state: 4/A0/T0;E16;989001044396450.0;195.0;45.0;150.0;M;94.09;A;SCR;0.0;15.94;19.03;N;;;450.0;both
0024;;;;;;;;X;X;7.59 g;Tag;X;;TAG AROUND 30:83:98:D9:00:24: group: 0x12345678, id: 0024, 4295 mV, lastErrorId: 0, errorCnt: 0, mirroredCmdByte: 0x00, state: 4/A0/T0;S1;989001044396407.0;212.0;42.0;170.0;M;96.82;A;SCR;1.0;15.69;15.54;Y;;;407.0;both
